Junior Single - Pay as You Go,€ 10.28 ,N/A,Purchase Price,43.5%,8.50%,30%,,,,,,
Junior 5 pack - Pay As You Go,€ 46.73 ,Divide by 5,Purchase Price*1/5,43.5%,8.50%,30%,,,,,,
Junior 10 Pack - Pay as You Go,€ 89.72 ,Divide by 10,Purchase Price*1/10,43.5%,8.50%,30%,,,,,,
Junior 15 Pack - Pay as You Go,€ 126.17 ,Divide by 15,Purchase Price*1/15,43.5%,8.50%,30%,,,,,,
Junior 20 Pack - Pay as You Go,€ 163.55 ,Divide by 20,Purchase Price*1/20,43.5%,8.50%,30%,,,,,,
,,,,,,,,,,,,
PAY MONTHLY,,,,,,,,,,,,
Junior Pay Monthly - 2x Week,€ 56.07 ,"Divide by 4.3, then by 2",Purchase Price/8.6,43.5%,8.50%,30%,,,,,,
Junior Pay Monthly - 3x Week,€ 67.76 ,"Divide by 4.3, then by 3",Purchase Price/12.9,43.5%,8.50%,30%,,,,,,
Junior Pay Monthly - 4x Week,€ 84.11 ,"Divide by 4.3, then by 4",Purchase Price/17.2,43.5%,8.50%,30%,,,,,,
65€ One Month Unlimited Plan,€ 60.75 ,Fixed rates for each party.,-,€ 2.28 ,€ 0.45 ,€ 1.57 ,,,,,,
,,,,,,,,,,,,
JUNIOR - STRIKEZONE SUMMER ACADEMY,,,,,,,,,,,,
Package Name,Net Price on 03.06.25 (Variable),How to Calculate Revenue Per Class,Simplified Calculation,Coaches Share,Managers Share,BGM Share,,,,,,
PAY AS YOU GO,,,,,,,,,,,,
StrikeZone - PAY AS YOU GO: Day Pass,€ 23.36 ,N/A,Purchase Price,43.5%,8.50%,30%,,,,,,
StrikeZone - PAY AS YOU GO: Day Pass x 5,€ 102.80 ,Divide by 5,Purchase Price*1/5,43.5%,8.50%,30%,,,,,,
StrikeZone - PAY AS YOU GO: Day Pass x 10,€ 196.26 ,Divide by 10,Purchase Price*1/10,43.5%,8.50%,30%,,,,,,
,,,,,,,,,,,,
FULL SUMMER PACKAGE,,,,,,,,,,,,
StrikeZone - 3 x WEEK,€ 485.98 ,"Divide by  8, Then by 3, then by 3 ",Purchase Price*1/72,43.5%,8.50%,30%,,,,,,
StrikeZone - 4 x WEEK,€ 598.13 ,"Divide by 8, Then by 4, then by 3",Purchase Price*1/96,43.5%,8.50%,30%,,,,,,
StrikeZone - 5 x WEEK,€ 710.28 ,"Divide by 8, Then by 5, then by 3",Purchase Price*1/120,43.5%,8.50%,30%,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
JUNIOR LEVELONE SUMMER ACADEMY,,,,,,,,,,,,
Package Name,Net Price on 03.06.25 (Variable),How to Calculate Revenue Per Class,Simplified Calculation,Coaches Share,Managers Share,BGM Share,,,,,,
PAY AS YOU GO,,,,,,,,,,,,
LevelOne - PAY AS YOU GO: Day Pass,€ 21.03 ,N/A,Purchase Price,43.5%,8.50%,30%,,,,,,
LevelOne - PAY AS YOU GO: Day Pass x 5,€ 93.46 ,Divide by 5,Purchase Price*1/5,43.5%,8.50%,30%,,,,,,
LevelOne - PAY AS YOU GO: Day Pass x 10,€ 177.57 ,Divide by 10,Purchase Price*1/10,43.5%,8.50%,30%,,,,,,
,,,,,,,,,,,,
FULL SUMMER PACKAGE,,,,,,,,,,,,
LevelOne - FULL SUMMER: 3 x per week,€ 411.21 ,"Divide by  8, Then by 3, then by 4",Purchase Price*1/96,43.5%,8.50%,30%,,,,,,
LevelOne - FULL SUMMER: 4 x per week,€ 523.36 ,"Divide by 8, Then by 4, then by 4",Purchase Price*1/128,43.5%,8.50%,30%,,,,,,
LevelOne - FULL SUMMER: 5 x per week,€ 635.51 ,"Divide by 8, Then by 5, then by 4",Purchase Price*1/160,43.5%,8.50%,30%,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
PRIVATE TRAINING,,,,,,,,,,,,
Package Name,Net Price on 03.06.25 (Variable),How to Calculate Revenue Per Class,Simplified Calculation,Coaches Share,BGM Share,,,,,,,
1 TO 1,,,,,,,,,,,,
1 to 1 Private Combat Sessions: 45 MIN TRIAL,€ 23.36 ,N/A,Purchase Price,80%,15%,,,,,,,
1 to 1 Private Combat Sessions: SINGLE SESSION (PAYG),€ 32.71 ,N/A,Purchase Price,80%,15%,,,,,,,
1 to 1 Private Combat Sessions: 5 PACK,€ 154.21 ,Divide by 5,Purchase Price*1/5,80%,15%,,,,,,,
1 to 1 Private Combat Sessions: 10 PACK,€ 289.72 ,Divide by 10,Purchase Price*1/10,80%,15%,,,,,,,
,,,,,,,,,,,,
2 TO 1,,,,,,,,,,,,
2 to 1 Private Combat Sessions: SINGLE SESSION (PAYG),€ 46.73 ,N/A,Purchase Price,80%,15%,,,,,,,
2 to 1 Private Combat Sessions: 5 PACK,€ 224.30 ,Divide by 5,Purchase Price*1/5,80%,15%,,,,,,,
2 to 1 Private Combat Sessions: 10 PACK,€ 420.56 ,Divide by 10,Purchase Price*1/10,80%,15%,,,,,,,
,,,,,,,,,,,,
GROUP,,,,,,,,,,,,
Group (3) Private Combat Session,€ 70.09 ,N/A,Purchase Price,80%,15%,,,,,,,
Group (4) Private Combat Session,€ 84.11 ,N/A,Purchase Price,80%,15%,,,,,,,
,,,,,,,,,,,,
SPECIAL,,,,,,,,,,,,
Private Client Special Pricing,€ 32.71 ,N/A,Purchase Price,80%,15%,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
PRIVATE STUDIO HIRE,,,,,,,,,,,,
Package Name,Net Price on 03.06.25 (Variable),How to Calculate Revenue Per Class,Simplified Calculation,Coaches Share,Managers Share,BGM Share,,,,,,
Single Session - Small Studio,€ 20.00 ,N/A,Purchase Price,0,8.50%,30%,,,,,,
Single Session - Big Studio,€ 25.00 ,N/A,Purchase Price,0,8.50%,30%,,,,,,
10 Sessions - Big Studio,€ 200.00 ,Divide by 10,Purchase Price*1/10,0,8.50%,30%,,,,,,
,,,,,,,,,,,,
Parties Funds Flow to,,,,,,,,,,,,
,,,,,,,,,,,,
Our Landlords,Management Team,Coaching Team (Name on Payslip),Coaching Team (Name on App),,,,,,,,,
Best Gyms Malta,Calvin Caruana Dean Triccas (50%),Jenivar Rajakariyar,Jay Rajakariyar,,,,,,,,,
,Jenivar Rajakariyar (50%),Calvin Caruana Dean Triccas ,Calvin Dean,,,,,,,,,
,,Aleksandr Denisov,Alex Denisov,,,,,,,,,
,,Sergio Cabral,Sergio Cabral,,,,,,,,,
,,Tim Booker,Tim Booker,,,,,,,,,
,,Ton Niem,Kru Ton,,,,,,,,,
,,Trevor Borg,Trevor Borg,,,,,,,,,
,,Adam Chetnik,Adam Chetnik,,,,,,,,,
,,Guilherme Sanches Gresse,Guilherme Sanches,,,,,,,,,
,,Alice Agostini,Alice Agostini,,,,,,,,,
,,Claire Sammut,Claire Sammut,,,,,,,,,
,,Monika Adamiak,Monika Adamiak,,,,,,,,,
,,Yigal Maidani,Yigal Maidani,,,,,,,,,
